ID	Number	Name	Area	Latitude	Longitude	FileName	Glottocode
BetsimisarakaBrickaville	37	Betsimisaraka	Brickaville	-18.82	49.07	37-Betsimisaraka.Brickaville.txt  nort2890	
BetsimisarakaToamasina	38	Betsimisaraka	Toamasina	-18.15	49.42	38-Betsimisaraka.Toamasina.txt 	nort2890
BetsimisarakaMananara	39	Betsimisaraka	Mananara	-16.17	49.77	39-Betsimisaraka.Mananara.txt	  nort2890
TsimihetyMampikony	40	Tsimihety	Mampikony	-16.09	47.64	40-Tsimihety.Mampikony.txt	tsim1257
TsimihetyAndapa	41	Tsimihety	Andapa	-14.67	49.65	41-Tsimihety.Andapa.txt   tsim1257  	
NosyBorahaAmbodifotatra	42	Nosy Boraha	Ambodifotatra	-17	49.85	42-Nosy Boraha.Ambodifotatra.txt  	  
BaraBeroroha	43	Bara	Beroroha	-21.67	45.17	43-Bara.Beroroha.txt	bara1395
SakalavaMiandrivazo	44	Sakalava	Miandrivazo	-19.56	45.45	44-Sakalava.Miandrivazo.txt	  saka1291
VezoMorondava	45	Vezo	Morondava	-20.28	44.32	45-Vezo.Morondava.txt   vezo1235	
BaraIhosy	46	Bara	Ihosy	-22.4	46.12	46-Bara.Ihosy.txt	  bara1395
TsimihetyAntsohihy	47	Tsimihety	Antsohihy	-14.88	47.98	47-Tsimihety.Antsohihy.txt  tsim1257	
MerinaMaevatanana	48	Merina	Maevatanana	-16.95	46.83	48-Merina.Maevatanana.txt	  meri1291
SakalavaBesalampy	49	Sakalava	Besalampy	-16.75	44.47	49-Sakalava.Besalampy.txt	  saka1291
BetsimisarakaTanambaoManampotsy	50	Betsimisaraka	Tanambao Manampotsy	-19.48	48.57	50-Betsimisaraka.Tanambao Manampotsy.txt  sout2920	
SihanakaMorarano Chrome	51	Sihanaka	Morarano Chrome	-17.75	48.17	51-Sihanaka.Morarano Chrome.txt	  siha1244
BetsileoAmbohimahasoa	52	Betsileo	Ambohimahasoa	-21.1	47.22	52-Betsileo.Ambohimahasoa.txt   bets1235	
BetsimisarakaMaroantsetra	53	Betsimisaraka	Maroantsetra	-15.43	49.75	53-Betsimisaraka.Maroantsetra.txt	  nort2890
MerinaAnalavory	54	Merina	Analavory	-18.58	46.43	54-Merina.Analavory.txt	  meri1243
BetsimisarakaSahavato	55	Betsimisaraka	Sahavato	-20.6	48.33	55-Betsimisaraka.Sahavato.txt	  sout2920
MahafalyEjeda	56	Mahafaly	Ejeda	-24.35	44.52	56-Mahafaly.Ejeda.txt	  maha1309
AntanosyBelamoty	57	Antanosy	Belamoty	-23.55	44.8	57-Antanosy.Belamoty.txt    	
SihanakaAndilamena	58	Sihanaka	Andilamena	-17.02	48.58	58-Sihanaka.Andilamena.txt    siha1244	
AntandroyTsihombe	59	Antandroy	Tsihombe	-25.32	45.48	59-Antandroy.Tsihombe.txt	
SakalavaBeloniTsiribihina	60	Sakalava	Belon'i Tsiribihina	-19.7	44.55	60-Sakalava.Belon'i Tsiribihina.txt	  saka1291
